id,city,date,hour,longitude,latitude,value
0,110100,2015/03/11,0,116.4656,39.922,299
1,110100,2015/03/11,0,116.3801,39.9964,279
2,110100,2015/03/11,0,116.4746,39.9209,267
3,110100,2015/03/11,0,121.388,31.2152,253
4,110100,2015/03/11,0,116.4743,39.9065,250
5,110100,2015/03/11,0,116.3848,39.9726,233
6,110100,2015/03/11,0,116.4628,39.969,230
7,110100,2015/03/11,0,123.4643,41.8107,230
8,110100,2015/03/11,0,116.4555,39.9621,229
9,110100,2015/03/11,0,116.3198,39.9921,225
10,110100,2015/03/11,0,116.4269,39.9926,222
11,110100,2015/03/11,1,116.4696,39.9136,282
12,110100,2015/03/11,1,116.4607,39.9598,265
13,110100,2015/03/11,1,116.4668,39.9392,256
14,110100,2015/03/11,1,116.4621,39.9596,255
15,110100,2015/03/11,1,116.4747,39.9131,244
16,110100,2015/03/11,1,121.3905,31.2035,242
17,110100,2015/03/11,1,116.4734,39.9197,233
18,110100,2015/03/11,1,116.381,39.9804,225
19,110100,2015/03/11,1,116.4695,39.9583,216
20,110100,2015/03/11,1,116.4757,39.9585,212
21,110100,2015/03/11,1,116.4741,39.9238,212
22,110100,2015/03/11,2,116.474,39.9113,237
23,110100,2015/03/11,2,116.4664,39.944,188
24,110100,2015/03/11,2,116.4678,39.9067,179
25,110100,2015/03/11,2,116.4615,39.9635,179
26,110100,2015/03/11,2,116.4678,39.9257,176
27,110100,2015/03/11,2,116.4709,39.9239,175
28,110100,2015/03/11,2,116.459,39.9656,175
29,110100,2015/03/11,2,116.4771,39.9016,164
30,110100,2015/03/11,2,116.4429,39.9512,161
31,110100,2015/03/11,2,116.4768,39.9624,158
32,110100,2015/03/11,2,116.4375,39.9429,156
33,110100,2015/03/11,3,116.4706,39.941,166
34,110100,2015/03/11,3,116.4768,39.9147,164
35,110100,2015/03/11,3,116.4465,39.9434,157
36,110100,2015/03/11,3,116.4764,39.9271,146
37,110100,2015/03/11,3,116.4724,39.9155,138
38,110100,2015/03/11,3,116.4714,39.9233,137
39,110100,2015/03/11,3,116.4722,39.9304,136
40,110100,2015/03/11,3,116.4553,39.9551,135
41,110100,2015/03/11,3,116.443,39.9355,133
42,110100,2015/03/11,3,116.4688,39.9558,133
43,110100,2015/03/11,3,116.468,39.9512,131
44,110100,2015/03/11,4,116.4891,39.997,176
45,110100,2015/03/11,4,116.5099,40.007,162
46,110100,2015/03/11,4,116.5166,40.0082,157
47,110100,2015/03/11,4,116.5141,40.0128,156
48,110100,2015/03/11,4,116.4587,39.9632,155
49,110100,2015/03/11,4,116.4982,39.9985,148
50,110100,2015/03/11,4,116.4617,39.9596,148
51,110100,2015/03/11,4,116.4751,39.9807,144
52,110100,2015/03/11,4,116.5314,40.0249,141
53,110100,2015/03/11,4,116.5055,40.0081,141
54,110100,2015/03/11,4,116.4751,39.9407,140
55,110100,2015/03/11,5,116.5138,40.0067,342
56,110100,2015/03/11,5,116.5186,40.0111,339
57,110100,2015/03/11,5,116.5038,40.0017,323
